Country Name,Indicator Name,2015,2016,2017
Aruba,"Physicians (per 1,000 people)",,,
Afghanistan,"Physicians (per 1,000 people)",0.285,0.2782,
Angola,"Physicians (per 1,000 people)",,,0.2146
Albania,"Physicians (per 1,000 people)",,1.2164,
Andorra,"Physicians (per 1,000 people)",3.3333,,
Arab World,"Physicians (per 1,000 people)",,,1.032176817
United Arab Emirates,"Physicians (per 1,000 people)",2.2111,2.371,2.4356
Argentina,"Physicians (per 1,000 people)",,4.0013,3.9901
Armenia,"Physicians (per 1,000 people)",2.9143,,4.4023
American Samoa,"Physicians (per 1,000 people)",,,
Antigua and Barbuda,"Physicians (per 1,000 people)",,,2.956
Australia,"Physicians (per 1,000 people)",3.4886,3.5672,3.6778
Austria,"Physicians (per 1,000 people)",5.1035,5.1234,5.1697
Azerbaijan,"Physicians (per 1,000 people)",,,
Burundi,"Physicians (per 1,000 people)",0.05,0.05,0.1001
Belgium,"Physicians (per 1,000 people)",3.0138,3.0679,3.0709
Benin,"Physicians (per 1,000 people)",,0.0481,
Burkina Faso,"Physicians (per 1,000 people)",0.0657,0.0645,0.0847
Bangladesh,"Physicians (per 1,000 people)",0.4858,0.4974,0.5433
Bulgaria,"Physicians (per 1,000 people)",4.0332,,
Bahrain,"Physicians (per 1,000 people)",0.9257,,
"Bahamas, The","Physicians (per 1,000 people)",,,2.0068
Bosnia and Herzegovina,"Physicians (per 1,000 people)",2.1616,,
Belarus,"Physicians (per 1,000 people)",5.1905,,
Belize,"Physicians (per 1,000 people)",,,1.1229
Bermuda,"Physicians (per 1,000 people)",,,
Bolivia,"Physicians (per 1,000 people)",,1.5901,
Brazil,"Physicians (per 1,000 people)",,,2.1652
Barbados,"Physicians (per 1,000 people)",,,2.4843
Brunei Darussalam,"Physicians (per 1,000 people)",1.7812,,1.609
Bhutan,"Physicians (per 1,000 people)",0.3448,0.4059,0.4024
Botswana,"Physicians (per 1,000 people)",,0.5269,
Central African Republic,"Physicians (per 1,000 people)",0.0721,,
Canada,"Physicians (per 1,000 people)",2.5388,2.3105,2.6102
Central Europe and the Baltics,"Physicians (per 1,000 people)",,,3.130911475
Switzerland,"Physicians (per 1,000 people)",4.1898,4.2473,4.2957
Channel Islands,"Physicians (per 1,000 people)",,,
Chile,"Physicians (per 1,000 people)",2.147,2.2937,2.4411
China,"Physicians (per 1,000 people)",1.7732,1.8647,1.9798
Cote d'Ivoire,"Physicians (per 1,000 people)",,,
Cameroon,"Physicians (per 1,000 people)",,,
"Congo, Dem. Rep.","Physicians (per 1,000 people)",,0.074,
"Congo, Rep.","Physicians (per 1,000 people)",,,
Colombia,"Physicians (per 1,000 people)",1.9742,2.0335,2.1064
Comoros,"Physicians (per 1,000 people)",,0.2715,
Cabo Verde,"Physicians (per 1,000 people)",0.7814,,
Costa Rica,"Physicians (per 1,000 people)",1.3794,1.3759,2.9533
Caribbean small states,"Physicians (per 1,000 people)",,,1.883058919
Cuba,"Physicians (per 1,000 people)",7.769,7.9541,8.295
Curacao,"Physicians (per 1,000 people)",,,
Cayman Islands,"Physicians (per 1,000 people)",,,
Cyprus,"Physicians (per 1,000 people)",2.6236,1.9509,
Czech Republic,"Physicians (per 1,000 people)",3.9516,4.0194,4.0676
Germany,"Physicians (per 1,000 people)",4.1342,4.1944,4.2488
Djibouti,"Physicians (per 1,000 people)",,,
Dominica,"Physicians (per 1,000 people)",,,1.1189
Denmark,"Physicians (per 1,000 people)",3.9257,4.0099,
Dominican Republic,"Physicians (per 1,000 people)",,,1.56
Algeria,"Physicians (per 1,000 people)",,1.8325,1.7879
East Asia & Pacific (excluding high income),"Physicians (per 1,000 people)",,,1.571477095
Early-demographic dividend,"Physicians (per 1,000 people)",,,0.97401887
East Asia & Pacific,"Physicians (per 1,000 people)",,,1.66467786
Europe & Central Asia (excluding high income),"Physicians (per 1,000 people)",,,3.198067184
Europe & Central Asia,"Physicians (per 1,000 people)",,,3.441693848
Ecuador,"Physicians (per 1,000 people)",2.0648,2.0368,
"Egypt, Arab Rep.","Physicians (per 1,000 people)",0.8217,0.8214,0.7993
Euro area,"Physicians (per 1,000 people)",,,3.933936668
Eritrea,"Physicians (per 1,000 people)",,0.0628,
Spain,"Physicians (per 1,000 people)",3.2166,3.8112,3.8723
Estonia,"Physicians (per 1,000 people)",3.4152,3.4546,3.4629
Ethiopia,"Physicians (per 1,000 people)",,0.0464,0.0986
European Union,"Physicians (per 1,000 people)",,,3.747645605
Fragile and conflict affected situations,"Physicians (per 1,000 people)",,,0.360110004
Finland,"Physicians (per 1,000 people)",3.3309,3.8118,
Fiji,"Physicians (per 1,000 people)",0.86,,
France,"Physicians (per 1,000 people)",3.2239,3.2376,3.2565
Faroe Islands,"Physicians (per 1,000 people)",,,
"Micronesia, Fed. Sts.","Physicians (per 1,000 people)",,,
Gabon,"Physicians (per 1,000 people)",,0.3561,0.6819
United Kingdom,"Physicians (per 1,000 people)",2.7465,2.7563,2.7863
Georgia,"Physicians (per 1,000 people)",5.0055,5.9973,6.1297
Ghana,"Physicians (per 1,000 people)",,0.127,0.1359
Gibraltar,"Physicians (per 1,000 people)",,,
Guinea,"Physicians (per 1,000 people)",0.0855,0.0832,
"Gambia, The","Physicians (per 1,000 people)",0.1021,,
Guinea-Bissau,"Physicians (per 1,000 people)",0.2038,0.1274,
Equatorial Guinea,"Physicians (per 1,000 people)",,,0.4017
Greece,"Physicians (per 1,000 people)",5.2527,5.4036,5.4789
Grenada,"Physicians (per 1,000 people)",,,1.4067
Greenland,"Physicians (per 1,000 people)",,,
Guatemala,"Physicians (per 1,000 people)",,,
Guam,"Physicians (per 1,000 people)",,,
Guyana,"Physicians (per 1,000 people)",,,
High income,"Physicians (per 1,000 people)",,,3.060974505
"Hong Kong SAR, China","Physicians (per 1,000 people)",,,
Honduras,"Physicians (per 1,000 people)",,0.5982,0.3089
Heavily indebted poor countries (HIPC),"Physicians (per 1,000 people)",,,0.172416767
Croatia,"Physicians (per 1,000 people)",3.1728,2.9996,
Haiti,"Physicians (per 1,000 people)",0.0852,,
Hungary,"Physicians (per 1,000 people)",3.1178,3.2313,3.3447
IBRD only,"Physicians (per 1,000 people)",,,1.546470414
IDA & IBRD total,"Physicians (per 1,000 people)",,,1.276454045
IDA total,"Physicians (per 1,000 people)",,,0.45384737
