Country Name,Indicator Name,2015,2016,2017,2018
Aruba,Current health expenditure per capita (current US$),,,,
Afghanistan,Current health expenditure per capita (current US$),58.90652847,60.18867111,65.70602417,49.84260941
Angola,Current health expenditure per capita (current US$),108.5829392,95.12497711,114.3346024,87.61676788
Albania,Current health expenditure per capita (current US$),192.8851318,202.0133209,226.2806702,274.914093
Andorra,Current health expenditure per capita (current US$),2246.254395,2361.217529,2567.423828,2821.80127
Arab World,Current health expenditure per capita (current US$),350.125407,348.0606665,391.3710345,392.551397
United Arab Emirates,Current health expenditure per capita (current US$),1385.53772,1298.12793,1650.018555,1817.347656
Argentina,Current health expenditure per capita (current US$),1531.484253,1153.534058,1529.616211,1127.907227
Armenia,Current health expenditure per capita (current US$),364.9728088,357.4577637,405.6506958,422.2826843
American Samoa,Current health expenditure per capita (current US$),,,,
Antigua and Barbuda,Current health expenditure per capita (current US$),754.2418823,778.4511108,795.5598145,875.1725464
Australia,Current health expenditure per capita (current US$),4860.37207,4971.614746,5308.783203,5425.340332
Austria,Current health expenditure per capita (current US$),4612.824219,4709.875977,4937.977051,5326.437012
Azerbaijan,Current health expenditure per capita (current US$),226.510025,156.9957275,155.0982666,165.7674408
Burundi,Current health expenditure per capita (current US$),19.4568367,22.41840553,23.58145905,24.02547073
Belgium,Current health expenditure per capita (current US$),4290,4328.846191,4618.208984,4912.700684
Benin,Current health expenditure per capita (current US$),31.30697823,30.22834778,30.05702591,30.9390583
Burkina Faso,Current health expenditure per capita (current US$),33.51475906,40.95483017,44.40372086,40.24945068
Bangladesh,Current health expenditure per capita (current US$),32.84908676,34.58186722,37.43084717,41.90905762
Bulgaria,Current health expenditure per capita (current US$),521.4190674,562.3408203,618.7059326,689.9053955
Bahrain,Current health expenditure per capita (current US$),1128.759155,1098.883545,1126.066895,994.1790161
"Bahamas, The",Current health expenditure per capita (current US$),1635.882935,1774.021729,2174.176758,2013.379272
Bosnia and Herzegovina,Current health expenditure per capita (current US$),441.4607544,460.8853455,481.8325806,539.5466309
Belarus,Current health expenditure per capita (current US$),362.7528381,298.6265869,333.5410767,356.2507324
Belize,Current health expenditure per capita (current US$),284.114502,296.2240295,282.5827942,285.9858398
